path,label,scene,split
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20150830_000652_1_0b07__-122.27654713066907_37.77410158935401.png,0,20150830_000652_1_0b07,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20150830_000652_1_0b07__-122.32492556715802_37.720904774415736.png,0,20150830_000652_1_0b07,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.43294059528056_37.72477265075141.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.46023886886336_37.77216594085852.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.48541134123563_37.71327812922112.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.49381145928251_37.734324343193045.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.49486491480681_37.664403896077786.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20160905_193457_1_0c37__-122.50138645463649_37.711535107692285.png,0,20160905_193457_1_0c37,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.25471408628813_37.75349683730676.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.27072925839249_37.769901689689796.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.31250467028002_37.76466384872186.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.32059617641094_37.75884324448535.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.32999585497714_37.77019949342491.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161006_002711_1_0c1b__-122.36180580076082_37.857874707844296.png,0,20161006_002711_1_0c1b,train
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161018_192144_1_0c24__-122.40019936789899_37.774471412150916.png,0,20161018_192144_1_0c24,test
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161018_192144_1_0c24__-122.44835978428236_37.82132249492779.png,0,20161018_192144_1_0c24,test
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161018_192144_1_0c24__-122.473981625728_37.83252578178995.png,0,20161018_192144_1_0c24,test
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161018_192144_1_0c24__-122.48338312902547_37.79452312436579.png,0,20161018_192144_1_0c24,test
C:\Users\sad77\Desktop\Part-A.1-CalEnvAgency\shipdata_2025\cropped_ship_dataset\0__20161018_192144_1_0c24__-122.4901773358256_37.82727027720635.png,0,20161018_192144_1_0c24,test
